0;5977.44;18350.7;47345.1
643;-1964.46;-149.119;2099.09
644;-1964.46;-153.354;2099.09
645;-1964.46;-155.74;2099.09
646;-1964.46;-158.237;2099.09
647;-1964.46;-162.669;2099.09
648;-1964.46;-165.547;2099.09
649;-1964.46;-168.14;2099.09
650;-1964.46;-170.145;2099.09
651;-1964.46;-171.748;2099.09
652;-1964.46;-173.626;2099.09
653;-1964.46;-174.746;2099.09
654;-1964.46;-177.548;2099.09
655;-1964.46;-180.2;2099.09
656;-1964.46;-185.442;2099.09
657;-1964.46;-187.199;2099.09
658;-1964.46;-189.322;2099.09
659;-1964.46;-193.222;2099.09
660;-1964.46;-196.241;2099.09
661;-1964.46;-198.093;2099.09
662;-1964.46;-201.467;2099.09
663;-1964.46;-204.531;2099.09
664;-1964.46;-205.535;2099.09
665;-1964.46;-206.796;2099.09
666;-1964.46;-208.676;2099.09
667;-1964.46;-211.935;2099.09
668;-1964.46;-214.342;2099.09
669;-1964.46;-216.795;2099.09
670;-1964.46;-219.665;2099.09
671;-1964.46;-220.815;2099.09
672;-1964.46;-223.111;2099.09
673;-1964.46;-224.17;2099.09
674;-1964.46;-227.425;1991.24
675;-1964.46;-231.965;1991.24
676;-1964.46;-236.096;1991.24
677;-1964.46;-237.552;1991.24
678;-1964.46;-241.91;1991.24
679;-1964.46;-244.322;1991.24
680;-1964.46;-247.454;1991.24
681;-1964.46;-248.067;1991.24
682;-1964.46;-250.685;1991.24
683;-1964.46;-254.005;1991.24
684;-1964.46;-255.401;1991.24
685;-1964.46;-258.039;1991.24
686;-1964.46;-261.231;1991.24
687;-1964.46;-262.805;1991.24
688;-1964.46;-264.231;1991.24
689;-1964.46;-267.433;1991.24
690;-1964.46;-271.866;1991.24
691;-1964.46;-274.209;1991.24
692;-1964.46;-277.472;1991.24
693;-1964.46;-279.364;1991.24
694;-1964.46;-281.05;1991.24
695;-1964.46;-284.463;1991.24
696;-1964.46;-286.556;1991.24
697;-1964.46;-289.877;1991.24
698;-1964.46;-291.634;1991.24
699;-1964.46;-294.624;1991.24
700;-1964.46;-297.704;1991.24
701;-1964.46;-299.838;1991.24
702;-1964.46;-302.245;1991.24
703;-1964.46;-304.353;1991.24
704;-1964.46;-306.594;1991.24
705;-1964.46;-309.094;1991.24
706;-1964.46;-311.174;1991.24
707;-1964.46;-312.316;1991.24
708;-1964.46;-315.975;1991.24
709;-1964.46;-321.811;1991.24
710;-1964.46;-324.463;1991.24
711;-1964.46;-326.17;1991.24
712;-1964.46;-330.08;1991.24
713;-1964.46;-331.879;1991.24
714;-1964.46;-333.783;1888.18
715;-1964.46;-335.71;1888.18
716;-1964.46;-338.38;1888.18
717;-1964.46;-339.186;1850.42
718;-1964.46;-340.891;1850.42
719;-1964.46;-343.017;1850.42
720;-1964.46;-346.802;1850.42
721;-1964.46;-347.614;1850.42
722;-1964.46;-349.685;1850.42
723;-1964.46;-352.11;1850.42
724;-1964.46;-354.212;1850.42
725;-1964.46;-357.043;1850.42
726;-1964.46;-360.686;1850.42
727;-1964.46;-362.768;1850.42
728;-1964.46;-367.094;1850.42
729;-1964.46;-370.535;1850.42
730;-1964.46;-375.477;1850.42
731;-1964.46;-378.51;1850.42
732;-1964.46;-380.356;1850.42
733;-1964.46;-381.861;1850.42
734;-1964.46;-383.366;1850.42
735;-1964.46;-384.267;1850.42
736;-1964.46;-386.616;1850.42
737;-1964.46;-390.201;1850.42
738;-1964.46;-390.692;1850.42
739;-1964.46;-394.075;1850.42
740;-1964.46;-396.561;1850.42
741;-1964.46;-398.842;1850.42
742;-1964.46;-401.642;1850.42
743;-1964.46;-406.059;1850.42
744;-1964.46;-407.923;1850.42
745;-1964.46;-411.137;1850.42
746;-1964.46;-413.256;1850.42
747;-1964.46;-415.688;1850.42
748;-2091.65;-420.119;1850.42
749;-2091.65;-422.072;1850.42
750;-2091.65;-423.316;1850.42
751;-2091.65;-425.96;1850.42
752;-2091.65;-427.788;1850.42
753;-2091.65;-429.673;1850.42
754;-2091.65;-431.533;1850.42
755;-2091.65;-433.077;1850.42
756;-2091.65;-434.558;1850.42
757;-2091.65;-436.059;1850.42
758;-2091.65;-438.284;1850.42
759;-2091.65;-439.995;1836.67
760;-2091.65;-441.514;1836.67
761;-2091.65;-443.814;1836.67
762;-2091.65;-447.199;1836.67
763;-2091.65;-451.562;1836.67
764;-2091.65;-453.747;1836.67
765;-2091.65;-456.738;1836.67
766;-2091.65;-461.028;1836.67
767;-2091.65;-463.545;1797.47
768;-2091.65;-464.689;1797.47
769;-2091.65;-468.427;1797.47
770;-2091.65;-470.563;1797.47
771;-2091.65;-472.332;1797.47
772;-2091.65;-474.303;1797.47
773;-2091.65;-475.018;1797.47
774;-2091.65;-476.433;1797.47
775;-2091.65;-477.624;1797.47
776;-2091.65;-480.058;1797.47
777;-2091.65;-481.306;1797.47
778;-2091.65;-483.875;1797.47
779;-2091.65;-487.742;1790.46
780;-2091.65;-492.096;1790.46
781;-2091.65;-496.538;1790.46
782;-2091.65;-498.947;1790.46
783;-2091.65;-500.07;1790.46
784;-2091.65;-503.428;1790.46
785;-2091.65;-506.309;1790.46
786;-2091.65;-508.357;1635.95
787;-2091.65;-509.231;1635.95
788;-2091.65;-510.332;1635.95
789;-2091.65;-514.072;1635.95
790;-2091.65;-518.518;1635.95
791;-2091.65;-519.046;1635.95
792;-2091.65;-521.175;1635.95
793;-2091.65;-522.216;1635.95
794;-2091.65;-525.621;1635.95
795;-2091.65;-526.349;1625.05
796;-2091.65;-528.053;1625.05
797;-2091.65;-529.625;1625.05
798;-2091.65;-533.857;1625.05
799;-2091.65;-536.673;1625.05
800;-2091.65;-539.385;1625.05
801;-2091.65;-540.721;1625.05
802;-2091.65;-543.695;1625.05
803;-2091.65;-545.156;1625.05
804;-2091.65;-547.757;1625.05
805;-2091.65;-549.512;1625.05
806;-2176.23;-553.668;1625.05
807;-2176.23;-554.464;1625.05
808;-2176.23;-556.024;1625.05
809;-2176.23;-557.611;1625.05
810;-2176.23;-562.099;1625.05
811;-2176.23;-562.29;1625.05
812;-2176.23;-563.438;1625.05
813;-2176.23;-563.957;1625.05
814;-2176.23;-565.875;1625.05
815;-2176.23;-566.599;1625.05
816;-2176.23;-568.633;1625.05
817;-2176.23;-571.462;1625.05
818;-2176.23;-574.146;1625.05
819;-2176.23;-575.196;1625.05
820;-2176.23;-576.676;1625.05
821;-2176.23;-577.2;1625.05
822;-2176.23;-579.168;1625.05
823;-2176.23;-581.216;1625.05
824;-2176.23;-582.807;1625.05
825;-2176.23;-583.825;1625.05
826;-2176.23;-586.894;1625.05
827;-2176.23;-589.241;1625.05
828;-2176.23;-590.989;1625.05
829;-2176.23;-592.99;1625.05
830;-2176.23;-594.694;1625.05
831;-2176.23;-596.018;1625.05
832;-2176.23;-596.62;1625.05
833;-2176.23;-597.669;1625.05
834;-2176.23;-599.081;1625.05
835;-2176.23;-601.12;1625.05
836;-2176.23;-603.386;1625.05
837;-2176.23;-607.144;1625.05
838;-2176.23;-609.596;1625.05
839;-2176.23;-612.152;1625.05
840;-2176.23;-615.253;1625.05
841;-2176.23;-616.472;1625.05
842;-2176.23;-617.392;1625.05
843;-2176.23;-618.479;1625.05
844;-2176.23;-621.34;1625.05
845;-2176.23;-622.927;1625.05
846;-2176.23;-625.084;1625.05
847;-2176.23;-626.02;1625.05
848;-2176.23;-626.618;1625.05
849;-2176.23;-629.453;1625.05
850;-2176.23;-631.27;1625.05
851;-2176.23;-633.015;1616.98
852;-2176.23;-635.866;1616.98
853;-2176.23;-637.218;1616.98
854;-2176.23;-638.459;1616.98
855;-2176.23;-639.166;1616.98
856;-2176.23;-640.203;1616.98
857;-2176.23;-640.514;1600.71
858;-2176.23;-643.717;1600.71
859;-2176.23;-645.894;1600.71
860;-2176.23;-647.195;1600.71
861;-2176.23;-648.992;1600.71
862;-2176.23;-651.94;1600.71
863;-2176.23;-653.266;1600.71
864;-2176.23;-655.018;1600.71
865;-2176.23;-657.496;1600.71
866;-2176.23;-660.125;1600.71
867;-2176.23;-663.249;1600.71
868;-2176.23;-666.112;1600.71
869;-2176.23;-669.85;1600.71
870;-2176.23;-671.438;1600.71
871;-2176.23;-672.959;1600.71
872;-2176.23;-673.471;1600.71
873;-2176.23;-675.342;1600.71
874;-2176.23;-677.664;1600.71
875;-2176.23;-679.908;1600.71
876;-2176.23;-680.925;1600.71
877;-2176.23;-682.281;1600.71
878;-2176.23;-683.537;1600.71
879;-2176.23;-684.296;1600.71
880;-2176.23;-685.401;1600.71
881;-2176.23;-686.026;1600.71
882;-2176.23;-686.9;1600.71
883;-2176.23;-687.867;1600.71
884;-2199.83;-689.249;1600.71
885;-2199.83;-691.418;1600.71
886;-2199.83;-692.37;1600.71
887;-2199.83;-692.967;1600.71
888;-2199.83;-696.176;1600.71
889;-2199.83;-697.88;1600.71
890;-2199.83;-699.465;1600.71
891;-2199.83;-700.415;1600.71
892;-2199.83;-701.231;1600.71
893;-2199.83;-702.364;1600.71
894;-2199.83;-704.886;1600.71
895;-2199.83;-705.642;1600.71
896;-2199.83;-707.38;1600.71
897;-2199.83;-708.308;1600.71
898;-2199.83;-710.425;1556.44
899;-2199.83;-712.623;1556.44
900;-2199.83;-714.129;1556.44
901;-2199.83;-715.743;1556.44
902;-2199.83;-716.34;1556.44
903;-2199.83;-716.844;1556.44
904;-2199.83;-718.66;1556.44
905;-2199.83;-718.83;1556.44
906;-2199.83;-721.118;1556.44
907;-2285.41;-725.569;1556.44
908;-2285.41;-727.419;1556.44
909;-2285.41;-728.693;1556.44
910;-2285.41;-730.026;1556.44
911;-2285.41;-731.531;1556.44
912;-2285.41;-733.902;1556.44
913;-2285.41;-734.928;1556.44
914;-2285.41;-736.278;1556.44
915;-2285.41;-737.312;1556.44
916;-2285.41;-738.513;1556.44
917;-2285.41;-739.473;1556.44
918;-2285.41;-740.71;1556.44
919;-2285.41;-743.79;1556.44
920;-2285.41;-745.83;1556.44
921;-2285.41;-749.899;1556.44
922;-2285.41;-752.023;1556.44
923;-2290.37;-754.073;1556.44
924;-2290.37;-760.003;1556.44
925;-2290.37;-760.325;1556.44
926;-2290.37;-762.802;1556.44
927;-2290.37;-764.636;1556.44
928;-2290.37;-765.768;1556.44
929;-2290.37;-765.874;1556.44
930;-2290.37;-767.042;1556.44
931;-2290.37;-767.87;1556.44
932;-2290.37;-770.931;1556.44
933;-2290.37;-774.15;1556.44
934;-2290.37;-780.468;1272.32
935;-2290.37;-780.993;1272.32
936;-2290.37;-783.01;1272.32
937;-2290.37;-783.731;1272.32
938;-2290.37;-784.497;1272.32
939;-2290.37;-786.581;1272.32
940;-2290.37;-787.045;1272.32
941;-2290.37;-788.638;1272.32
942;-2290.37;-790.396;1272.32
943;-2290.37;-792.708;1272.32
944;-2290.37;-793.593;1272.32
945;-2290.37;-796.244;1272.32
946;-2290.37;-799.334;1272.32
947;-2290.37;-801.135;1272.32
948;-2290.37;-801.624;1272.32
949;-2290.37;-803.866;1272.32
950;-2290.37;-805.432;1272.32
951;-2290.37;-806.484;1272.32
952;-2290.37;-807.481;1272.32
953;-2290.37;-808.56;1272.32
954;-2290.37;-809.233;1272.32
955;-2290.37;-809.948;1272.32
956;-2290.37;-811.916;1272.32
957;-2290.37;-813.771;1272.32
958;-2290.37;-815.151;1272.32
959;-2290.37;-816.737;1272.32
960;-2290.37;-819.482;1261.79
961;-2290.37;-822.056;1261.79
962;-2290.37;-824.702;1261.79
963;-2290.37;-825.973;1261.79
964;-2290.37;-826.553;1261.79
965;-2290.37;-828.417;1261.79
966;-2290.37;-829.083;1261.79
967;-2290.37;-829.48;1261.79
968;-2290.37;-831.543;1261.79
969;-2290.37;-832.694;1261.79
970;-2290.37;-836.023;1098.76
971;-2290.37;-838.755;1098.76
972;-2290.37;-839.913;1098.76
973;-2290.37;-841.412;1098.76
974;-2290.37;-843.954;1098.76
975;-2290.37;-845.411;1098.76
976;-2290.37;-847.31;1098.76
977;-2290.37;-848.025;1098.76
978;-2290.37;-849.349;1098.76
979;-2290.37;-850.539;1098.76
980;-2290.37;-853.111;1098.76
981;-2290.37;-855.926;1098.76
982;-2290.37;-857.773;1098.76
983;-2290.37;-859.747;1098.76
984;-2290.37;-861.774;1098.76
985;-2290.37;-863.254;1098.76
986;-2290.37;-865.175;1098.76
987;-2290.37;-866.32;1098.76
988;-2290.37;-868.168;1098.76
989;-2290.37;-871.178;1098.76
990;-2335.15;-871.428;1098.76
991;-2335.15;-874.308;1098.76
992;-2335.15;-875.473;1098.76
993;-2335.15;-876.648;1098.76
994;-2335.15;-877.271;1098.76
995;-2335.15;-879.817;1098.76
996;-2335.15;-881.734;1098.76
997;-2335.15;-882.852;1098.76
998;-2335.15;-883.317;1098.76
999;-2335.15;-884.776;1098.76
1000;-2335.15;-887.508;1098.76
1001;-2335.15;-888.054;1098.76
1002;-2335.15;-888.57;1098.76
1003;-2335.15;-891.988;1098.76
1004;-2335.15;-893.39;1098.76
1005;-2335.15;-895.721;1098.76
1006;-2335.15;-896.523;1098.76
1007;-2335.15;-898.101;1042.91
1008;-2335.15;-901.417;1034.47
1009;-2335.15;-903.386;1034.47
1010;-2335.15;-904.403;1034.47
1011;-2335.15;-905.488;1034.47
1012;-2335.15;-907.619;1034.47
1013;-2335.15;-908.578;1034.47
1014;-2335.15;-909.465;1034.47
1015;-2335.15;-910.642;961.234
1016;-2335.15;-911.318;961.234
1017;-2335.15;-912.601;961.234
1018;-2335.15;-916.739;961.234
1019;-2335.15;-917.411;961.234
1020;-2335.15;-918.462;961.234
1021;-2335.15;-919.698;961.234
1022;-2335.15;-922.229;961.234
1023;-2335.15;-924.125;961.234
1024;-2335.15;-927.665;961.234
1025;-2335.15;-929.124;961.234
1026;-2335.15;-930.192;961.234
1027;-2335.15;-931.899;961.234
1028;-2335.15;-933.24;961.234
1029;-2335.15;-933.848;961.234
1030;-2335.15;-934.075;961.234
1031;-2335.15;-938.211;961.234
1032;-2335.15;-939.252;961.234
1033;-2335.15;-939.721;961.234
1034;-2335.15;-940.716;961.234
1035;-2335.15;-941.424;961.234
1036;-2335.15;-942.806;961.234
1037;-2335.15;-943.071;961.234
1038;-2335.15;-944.878;961.234
1039;-2335.15;-945.264;961.234
1040;-2335.15;-946.683;961.234
1041;-2335.15;-948.528;961.234
1042;-2335.15;-949.288;961.234
1043;-2335.15;-950.602;961.234
1044;-2335.15;-951.164;961.234
1045;-2335.15;-952.744;961.234
1046;-2335.15;-954.478;961.234
1047;-2335.15;-956.785;961.234
1048;-2335.15;-958.078;961.234
1049;-2335.15;-958.366;961.234
1050;-2335.15;-959.896;961.234
1051;-2335.15;-961.85;961.234
1052;-2335.15;-964.345;961.234
1053;-2335.15;-965.184;961.234
1054;-2335.15;-966.316;961.234
1055;-2335.15;-968.595;961.234
1056;-2335.15;-969.764;961.234
1057;-2335.15;-971.354;961.234
1058;-2335.15;-972.858;961.234
1059;-2335.15;-974.161;961.234
1060;-2335.15;-975.651;961.234
1061;-2335.15;-977.555;961.234
1062;-2335.15;-978.333;961.234
1063;-2335.15;-978.828;961.234
1064;-2335.15;-980.12;958.796
1065;-2335.15;-981.605;958.796
1066;-2335.15;-982.851;958.796
1067;-2335.15;-985.533;958.796
1068;-2335.15;-986.168;958.796
1069;-2335.15;-987.503;958.796
1070;-2335.15;-987.934;958.796
1071;-2335.15;-988.832;958.796
1072;-2335.15;-989.242;958.796
1073;-2335.15;-990.274;958.796
1074;-2335.15;-992.973;958.796
1075;-2345.96;-994.36;958.796
1076;-2345.96;-995.811;958.796
1077;-2345.96;-996.784;958.796
1078;-2345.96;-997.471;958.796
1079;-2345.96;-999.646;958.796
1080;-2345.96;-1000.58;958.796
1081;-2345.96;-1001.69;958.796
1082;-2345.96;-1003.26;958.796
1083;-2345.96;-1004.14;958.796
1084;-2345.96;-1004.51;958.796
1085;-2345.96;-1005.09;958.796
1086;-2345.96;-1006.79;958.796
1087;-2345.96;-1008.78;958.796
1088;-2345.96;-1009.87;958.796
1089;-2345.96;-1011.08;958.796
1090;-2345.96;-1013.72;958.796
1091;-2345.96;-1014.4;958.796
1092;-2345.96;-1015.09;958.796
1093;-2345.96;-1016.74;958.796
1094;-2345.96;-1017.61;958.796
1095;-2345.96;-1020.18;958.796
1096;-2345.96;-1020.99;958.796
1097;-2345.96;-1022.8;958.796
1098;-2345.96;-1024.33;958.796
1099;-2345.96;-1025.41;958.796
1100;-2345.96;-1026.07;958.796
1101;-2345.96;-1026.4;958.796
1102;-2345.96;-1027.13;958.796
1103;-2345.96;-1028.02;958.796
1104;-2345.96;-1029.04;958.796
1105;-2345.96;-1030.81;958.796
1106;-2345.96;-1031.47;958.796
1107;-2345.96;-1032.28;958.796
1108;-2345.96;-1032.37;958.796
1109;-2345.96;-1033.4;958.796
1110;-2345.96;-1034.8;958.796
1111;-2345.96;-1035.82;958.796
1112;-2345.96;-1036.61;958.796
1113;-2345.96;-1037.34;958.796
1114;-2345.96;-1038.66;958.796
1115;-2345.96;-1040.47;958.796
1116;-2345.96;-1041.06;958.796
1117;-2345.96;-1041.36;958.796
1118;-2345.96;-1041.83;958.796
1119;-2345.96;-1042.37;958.796
1120;-2345.96;-1044.52;958.796
1121;-2345.96;-1045.86;958.796
1122;-2345.96;-1046.95;958.796
1123;-2345.96;-1047.97;958.796
1124;-2345.96;-1049.07;958.796
1125;-2345.96;-1049.63;958.796
1126;-2345.96;-1051.35;958.796
1127;-2345.96;-1051.91;958.796
1128;-2345.96;-1053.11;958.796
1129;-2345.96;-1053.73;958.796
1130;-2438.92;-1057.74;958.796
1131;-2438.92;-1059.45;958.796
1132;-2438.92;-1060.34;958.796
1133;-2438.92;-1061.31;958.796
1134;-2438.92;-1062.02;958.796
1135;-2438.92;-1062.99;958.796
1136;-2438.92;-1064.08;958.796
1137;-2438.92;-1064.64;958.796
1138;-2438.92;-1065.47;958.796
1139;-2438.92;-1066.52;958.796
1140;-2438.92;-1067.68;958.796
1141;-2438.92;-1069.46;927.201
1142;-2438.92;-1070.74;927.201
1143;-2438.92;-1072.83;927.201
1144;-2438.92;-1073.59;927.201
1145;-2438.92;-1074.91;927.201
1146;-2438.92;-1075.48;927.201
1147;-2438.92;-1076.53;927.201
1148;-2438.92;-1077.08;927.201
1149;-2438.92;-1078.35;927.201
1150;-2438.92;-1080.25;908.486
1151;-2438.92;-1080.83;908.486
1152;-2438.92;-1081.1;908.486
1153;-2438.92;-1081.97;908.486
1154;-2438.92;-1083.22;908.486
1155;-2438.92;-1084.35;908.486
1156;-2438.92;-1085.15;908.486
1157;-2438.92;-1085.93;908.486
1158;-2438.92;-1086.65;908.486
1159;-2438.92;-1088.36;908.486
1160;-2438.92;-1089.04;908.486
1161;-2438.92;-1090.88;908.486
1162;-2438.92;-1092.49;908.486
1163;-2438.92;-1094.92;908.486
1164;-2438.92;-1095.37;908.486
1165;-2438.92;-1096.75;908.486
1166;-2438.92;-1097.38;908.486
1167;-2438.92;-1099;908.486
1168;-2438.92;-1099.98;908.486
1169;-2438.92;-1101.98;908.486
1170;-2438.92;-1103.56;908.486
1171;-2438.92;-1105.88;908.486
1172;-2438.92;-1107.86;908.486
1173;-2438.92;-1109.4;908.486
1174;-2438.92;-1110.13;908.486
1175;-2438.92;-1111.11;908.486
1176;-2438.92;-1112.29;908.486
1177;-2438.92;-1112.98;908.486
1178;-2438.92;-1113.85;908.486
1179;-2438.92;-1115.11;908.486
1180;-2438.92;-1116.13;908.486
1181;-2438.92;-1116.83;908.486
1182;-2438.92;-1117.23;908.486
1183;-2438.92;-1118.87;908.486
1184;-2438.92;-1119.92;908.486
1185;-2438.92;-1120.17;908.486
1186;-2438.92;-1120.64;908.486
1187;-2438.92;-1121.64;908.486
1188;-2438.92;-1121.79;908.486
1189;-2438.92;-1122.06;908.486
1190;-2438.92;-1122.52;908.486
1191;-2438.92;-1123.39;908.486
1192;-2438.92;-1123.96;908.486
1193;-2438.92;-1124.56;908.486
1194;-2438.92;-1125.76;908.486
1195;-2438.92;-1126.41;908.486
1196;-2438.92;-1126.98;908.486
1197;-2438.92;-1127.64;908.486
1198;-2482.05;-1128.2;908.486
1199;-2482.05;-1129.42;908.486
1200;-2482.05;-1130.3;908.486
1201;-2482.05;-1131.35;908.486
1202;-2482.05;-1132.4;908.486
1203;-2482.05;-1133.92;908.486
1204;-2482.05;-1134.92;908.486
1205;-2482.05;-1135.57;908.486
1206;-2482.05;-1136.24;908.486
1207;-2482.05;-1136.63;908.486
1208;-2482.05;-1137.22;908.486
1209;-2482.05;-1138.4;908.486
1210;-2482.05;-1138.93;908.486
1211;-2482.05;-1139.31;908.486
1212;-2482.05;-1141.5;908.486
1213;-2482.05;-1141.88;908.486
1214;-2482.05;-1142.89;908.486
1215;-2511.66;-1143.49;908.486
1216;-2511.66;-1144.86;908.486
1217;-2511.66;-1145.79;908.486
1218;-2511.66;-1146.4;908.486
1219;-2511.66;-1147.19;908.486
1220;-2511.66;-1147.23;908.486
1221;-2511.66;-1148.62;908.486
1222;-2511.66;-1148.97;908.486
1223;-2511.66;-1149.83;908.486
1224;-2511.66;-1151.33;908.486
1225;-2511.66;-1153.18;908.486
1226;-2511.66;-1154.71;908.486
1227;-2511.66;-1155.82;908.486
1228;-2511.66;-1156.14;908.486
1229;-2511.66;-1157.74;908.486
1230;-2511.66;-1158.33;908.486
1231;-2511.66;-1158.77;908.486
1232;-2511.66;-1159.49;908.486
1233;-2511.66;-1161.6;908.486
1234;-2511.66;-1161.98;908.486
1235;-2511.66;-1164.69;908.486
1236;-2511.66;-1166.25;908.486
1237;-2511.66;-1167.28;908.486
1238;-2511.66;-1167.83;908.486
1239;-2511.66;-1169.18;908.486
1240;-2511.66;-1169.71;908.486
1241;-2511.66;-1171.56;908.486
1242;-2511.66;-1172.02;908.486
