0;5977.44;18350.7;47345.1
1243;-2511.66;-1173.84;908.486
1244;-2511.66;-1174.3;908.486
1245;-2511.66;-1174.65;908.486
1246;-2511.66;-1174.94;908.486
1247;-2511.66;-1175.68;901.165
1248;-2511.66;-1176.81;901.165
1249;-2511.66;-1177.56;901.165
1250;-2511.66;-1179.37;901.165
1251;-2511.66;-1179.84;901.165
1252;-2511.66;-1180.5;901.165
1253;-2511.66;-1180.98;901.165
1254;-2511.66;-1181.43;901.165
1255;-2511.66;-1182.14;901.165
1256;-2511.66;-1183.81;901.165
1257;-2511.66;-1185.3;901.165
1258;-2511.66;-1187.15;901.165
1259;-2511.66;-1187.56;901.165
1260;-2511.66;-1187.7;901.165
1261;-2511.66;-1187.74;901.165
1262;-2511.66;-1188.43;901.165
1263;-2511.66;-1190.74;901.165
1264;-2511.66;-1191.82;901.165
1265;-2511.66;-1191.89;901.165
1266;-2511.66;-1192.05;901.165
1267;-2511.66;-1193.46;901.165
1268;-2511.66;-1194.18;901.165
1269;-2511.66;-1195.7;901.165
1270;-2511.66;-1195.87;901.165
1271;-2511.66;-1197.72;901.165
1272;-2511.66;-1199.26;901.165
1273;-2511.66;-1199.86;901.165
1274;-2511.66;-1200.48;901.165
1275;-2511.66;-1201.43;901.165
1276;-2511.66;-1202.47;867.671
1277;-2511.66;-1203.71;867.671
1278;-2511.66;-1205.03;867.671
1279;-2511.66;-1205.27;867.671
1280;-2511.66;-1207.05;867.671
1281;-2511.66;-1207.81;867.671
1282;-2511.66;-1210.81;867.671
1283;-2511.66;-1211.82;867.671
1284;-2511.66;-1213.86;867.671
1285;-2511.66;-1214.87;867.671
1286;-2511.66;-1215.33;867.671
1287;-2511.66;-1219.19;867.671
1288;-2511.66;-1221.71;867.671
1289;-2511.66;-1222.22;867.671
1290;-2511.66;-1224.63;867.671
1291;-2511.66;-1224.64;867.671
1292;-2511.66;-1224.98;867.671
1293;-2511.66;-1226.92;867.671
1294;-2511.66;-1227.35;867.671
1295;-2511.66;-1228.04;867.671
1296;-2511.66;-1228.42;867.671
1297;-2511.66;-1229.12;867.671
1298;-2511.66;-1230.03;867.671
1299;-2511.66;-1230.93;867.671
1300;-2511.66;-1232.05;867.671
1301;-2511.66;-1232.71;867.671
1302;-2511.66;-1233.6;867.671
1303;-2511.66;-1234.12;867.671
1304;-2511.66;-1234.76;867.671
1305;-2511.66;-1235.05;867.671
1306;-2511.66;-1236.62;867.671
1307;-2511.66;-1236.93;867.671
1308;-2511.66;-1237.79;867.671
1309;-2511.66;-1239.57;867.671
1310;-2511.66;-1239.83;867.671
1311;-2511.66;-1240.26;867.671
1312;-2511.66;-1240.98;867.671
1313;-2511.66;-1241.06;867.671
1314;-2511.66;-1242.79;867.671
1315;-2511.66;-1243.32;867.671
1316;-2511.66;-1245.46;720.156
1317;-2511.66;-1246.93;720.156
1318;-2511.66;-1248.14;720.156
1319;-2511.66;-1248.48;720.156
1320;-2511.66;-1249.45;720.156
1321;-2511.66;-1249.95;720.156
1322;-2511.66;-1250.04;720.156
1323;-2511.66;-1250.4;720.156
1324;-2511.66;-1250.89;720.156
1325;-2511.66;-1252.42;720.156
1326;-2511.66;-1253.54;720.156
1327;-2511.66;-1253.99;720.156
1328;-2511.66;-1254.42;720.156
1329;-2511.66;-1255.89;720.156
1330;-2511.66;-1257.01;720.156
1331;-2511.66;-1258.29;720.156
1332;-2511.66;-1258.78;720.156
1333;-2511.66;-1259.98;720.156
1334;-2511.66;-1261.48;720.156
1335;-2511.66;-1262.25;720.156
1336;-2511.66;-1263.22;720.156
1337;-2511.66;-1264.02;720.156
1338;-2511.66;-1264.31;720.156
1339;-2511.66;-1265.57;720.156
1340;-2511.66;-1266.11;720.156
1341;-2511.66;-1266.62;720.156
1342;-2511.66;-1267.46;720.156
1343;-2511.66;-1267.8;720.156
1344;-2511.66;-1268.72;720.156
1345;-2511.66;-1270.78;720.156
1346;-2511.66;-1272.22;720.156
1347;-2511.66;-1273.69;720.156
1348;-2511.66;-1274.95;720.156
1349;-2511.66;-1277;720.156
1350;-2511.66;-1277.73;720.156
1351;-2511.66;-1278.17;720.156
1352;-2511.66;-1278.94;720.156
1353;-2511.66;-1279.61;720.156
1354;-2511.66;-1279.61;720.156
1355;-2511.66;-1280.52;720.156
1356;-2511.66;-1281.38;720.156
1357;-2511.66;-1283.01;720.156
1358;-2511.66;-1283.44;720.156
1359;-2536.47;-1284.14;720.156
1360;-2536.47;-1286.84;720.156
1361;-2536.47;-1287.33;720.156
1362;-2536.47;-1288.5;720.156
1363;-2536.47;-1288.65;720.156
1364;-2536.47;-1289.74;720.156
1365;-2536.47;-1290.31;720.156
1366;-2536.47;-1291.51;720.156
1367;-2536.47;-1292.15;720.156
1368;-2536.47;-1292.87;720.156
1369;-2536.47;-1293.84;720.156
1370;-2536.47;-1294.08;720.156
1371;-2536.47;-1294.83;720.156
1372;-2536.47;-1295.86;720.156
1373;-2536.47;-1297.84;720.156
1374;-2536.47;-1299.46;720.156
1375;-2536.47;-1299.64;720.156
1376;-2536.47;-1301.59;720.156
1377;-2536.47;-1302.23;720.156
1378;-2536.47;-1303.28;720.156
1379;-2536.47;-1303.41;720.156
1380;-2536.47;-1304.9;720.156
1381;-2536.47;-1304.96;720.156
1382;-2536.47;-1305.02;720.156
1383;-2536.47;-1306.19;720.156
1384;-2536.47;-1307.34;720.156
1385;-2536.47;-1309.73;720.156
1386;-2536.47;-1311.1;720.156
1387;-2536.47;-1311.88;720.156
1388;-2536.47;-1312.89;720.156
1389;-2536.47;-1313.36;720.156
1390;-2536.47;-1314.09;720.156
1391;-2536.47;-1315.38;720.156
1392;-2536.47;-1316.49;720.156
1393;-2536.47;-1317.68;720.156
1394;-2536.47;-1318.99;720.156
1395;-2536.47;-1319.4;720.156
1396;-2536.47;-1320.22;720.156
1397;-2536.47;-1321.25;720.156
1398;-2536.47;-1321.25;720.156
1399;-2536.47;-1321.82;720.156
1400;-2536.47;-1321.92;720.156
1401;-2536.47;-1322.48;720.156
1402;-2536.47;-1324.46;720.156
1403;-2536.47;-1325.21;720.156
1404;-2536.47;-1326.12;720.156
1405;-2536.47;-1326.4;720.156
1406;-2536.47;-1327.01;720.156
1407;-2536.47;-1327.97;720.156
1408;-2536.47;-1329.01;720.156
1409;-2536.47;-1331.48;720.156
1410;-2536.47;-1332.59;720.156
1411;-2536.47;-1332.89;713.812
1412;-2536.47;-1333.44;713.812
1413;-2536.47;-1333.47;713.812
1414;-2536.47;-1334.61;713.812
1415;-2536.47;-1334.77;713.812
1416;-2536.47;-1336.12;713.812
1417;-2536.47;-1336.6;713.812
1418;-2536.47;-1336.92;713.812
1419;-2536.47;-1339;713.812
1420;-2536.47;-1339.44;713.812
1421;-2536.47;-1340.53;713.812
1422;-2536.47;-1342.48;713.812
1423;-2536.47;-1342.66;713.812
1424;-2536.47;-1343.75;713.812
1425;-2536.47;-1344.16;713.812
1426;-2536.47;-1344.92;713.812
1427;-2536.47;-1345.53;713.812
1428;-2536.47;-1346.54;713.812
1429;-2536.47;-1347.48;713.812
1430;-2536.47;-1348.38;713.812
1431;-2536.47;-1348.6;713.812
1432;-2536.47;-1350.01;713.812
1433;-2536.47;-1351.45;713.812
1434;-2536.47;-1351.81;713.812
1435;-2536.47;-1352.22;713.812
1436;-2536.47;-1352.52;713.812
1437;-2536.47;-1353.54;713.812
1438;-2536.47;-1353.85;713.812
1439;-2536.47;-1354.53;713.812
1440;-2536.47;-1355.5;713.812
1441;-2536.47;-1356.1;713.812
1442;-2536.47;-1356.43;713.812
1443;-2536.47;-1356.7;713.812
1444;-2536.47;-1357.18;713.812
1445;-2536.47;-1357.9;713.812
1446;-2536.47;-1359.09;713.812
1447;-2536.47;-1359.65;713.812
1448;-2536.47;-1360.32;713.812
1449;-2536.47;-1362.51;713.812
1450;-2536.47;-1363.14;713.812
1451;-2536.47;-1364.24;713.812
1452;-2536.47;-1364.94;713.812
1453;-2536.47;-1365.52;713.812
1454;-2536.47;-1367.5;713.812
1455;-2536.47;-1367.72;713.812
1456;-2536.47;-1367.98;713.812
1457;-2536.47;-1369.35;713.812
1458;-2536.47;-1369.87;713.812
1459;-2536.47;-1370.14;713.812
1460;-2536.47;-1371.19;713.812
1461;-2536.47;-1372.36;713.812
1462;-2536.47;-1372.72;713.812
1463;-2536.47;-1373.58;713.812
1464;-2536.47;-1375.17;713.812
1465;-2536.47;-1375.78;713.812
1466;-2536.47;-1376.15;713.812
1467;-2536.47;-1376.51;713.812
1468;-2536.47;-1377.97;713.812
1469;-2536.47;-1379.84;713.812
1470;-2536.47;-1380.56;713.812
1471;-2536.47;-1380.88;713.812
1472;-2536.47;-1381.33;713.812
1473;-2536.47;-1381.79;713.812
1474;-2536.47;-1383.06;713.812
1475;-2536.47;-1383.37;713.812
1476;-2536.47;-1384.23;713.812
1477;-2536.47;-1384.95;713.812
1478;-2536.47;-1385.04;713.812
1479;-2536.47;-1385.61;713.812
1480;-2536.47;-1385.66;713.812
1481;-2536.47;-1386.93;713.812
1482;-2536.47;-1387.24;713.812
1483;-2536.47;-1387.5;713.812
1484;-2536.47;-1388.3;713.812
1485;-2536.47;-1388.39;713.812
1486;-2536.47;-1388.39;713.812
1487;-2536.47;-1389.89;713.812
1488;-2536.47;-1390.05;713.812
1489;-2536.47;-1390.89;713.812
1490;-2536.47;-1391.42;713.812
1491;-2536.47;-1391.59;713.812
1492;-2536.47;-1392.05;713.812
1493;-2536.47;-1393.01;713.812
1494;-2536.47;-1393.4;713.812
1495;-2536.47;-1394.1;713.812
1496;-2536.47;-1395.1;713.812
1497;-2536.47;-1395.38;713.812
1498;-2536.47;-1396.21;713.812
1499;-2536.47;-1396.46;713.812
1500;-2536.47;-1396.75;713.812
1501;-2536.47;-1397.72;713.812
1502;-2536.47;-1398.43;713.812
1503;-2536.47;-1398.61;713.812
1504;-2536.47;-1399.26;713.812
1505;-2536.47;-1399.85;713.812
1506;-2536.47;-1400.6;713.812
1507;-2536.47;-1400.76;713.812
1508;-2536.47;-1401.6;713.812
1509;-2536.47;-1402.9;713.812
1510;-2536.47;-1403.13;713.812
1511;-2536.47;-1403.46;713.812
1512;-2536.47;-1403.86;713.812
1513;-2536.47;-1403.91;713.812
1514;-2536.47;-1405.73;713.812
1515;-2536.47;-1406.81;713.812
1516;-2536.47;-1407.23;713.812
1517;-2536.47;-1407.75;713.812
1518;-2536.47;-1408.35;713.812
1519;-2536.47;-1408.98;713.812
1520;-2536.47;-1410.9;713.812
1521;-2536.47;-1411.43;713.812
1522;-2536.47;-1411.98;713.812
1523;-2536.47;-1412.11;713.812
1524;-2536.47;-1413;713.812
1525;-2536.47;-1413.91;713.812
1526;-2536.47;-1414.02;713.812
1527;-2536.47;-1415.15;713.812
1528;-2536.47;-1415.38;713.812
1529;-2536.47;-1415.63;713.812
1530;-2536.47;-1417.01;713.812
1531;-2536.47;-1417.81;713.812
1532;-2536.47;-1418.27;713.812
1533;-2536.47;-1419.24;713.812
1534;-2536.47;-1419.61;713.812
1535;-2536.47;-1420.66;713.812
1536;-2536.47;-1420.75;713.812
1537;-2536.47;-1421.31;713.812
1538;-2536.47;-1421.37;713.812
1539;-2536.47;-1422.67;713.812
1540;-2536.47;-1423.65;713.812
1541;-2536.47;-1424.53;713.812
1542;-2536.47;-1425.25;713.812
1543;-2536.47;-1425.63;713.812
1544;-2536.47;-1425.91;713.812
1545;-2536.47;-1426.06;713.812
1546;-2536.47;-1426.38;713.812
1547;-2536.47;-1427.62;713.812
1548;-2536.47;-1429.29;713.812
1549;-2536.47;-1429.76;713.812
1550;-2536.47;-1429.86;713.812
1551;-2536.47;-1430.4;713.812
1552;-2536.47;-1430.63;713.812
1553;-2536.47;-1432.53;713.812
1554;-2536.47;-1432.62;713.812
1555;-2536.47;-1433.48;713.812
1556;-2536.47;-1434.39;713.812
1557;-2536.47;-1435.38;713.812
1558;-2536.47;-1436.2;713.812
1559;-2536.47;-1436.51;713.812
1560;-2536.47;-1437.22;713.812
1561;-2536.47;-1438.52;713.812
1562;-2536.47;-1440.18;713.812
1563;-2536.47;-1440.45;713.812
1564;-2536.47;-1440.64;709.68
1565;-2536.47;-1440.89;709.68
1566;-2536.47;-1442.69;709.68
1567;-2536.47;-1444.48;709.68
1568;-2536.47;-1446.14;709.68
1569;-2536.47;-1447.15;709.68
1570;-2536.47;-1447.57;709.68
1571;-2536.47;-1448.45;709.68
1572;-2536.47;-1449.11;709.68
1573;-2536.47;-1449.3;709.68
1574;-2540.33;-1450;709.68
1575;-2540.33;-1450.6;709.68
1576;-2540.33;-1451.6;709.68
1577;-2540.33;-1452.24;709.68
1578;-2540.33;-1452.67;709.68
1579;-2540.33;-1453.25;709.68
1580;-2540.33;-1453.41;709.68
1581;-2540.33;-1453.88;709.68
1582;-2540.33;-1454.36;709.68
1583;-2540.33;-1456.76;709.68
1584;-2540.33;-1457.58;709.68
1585;-2540.33;-1458.11;709.68
1586;-2540.33;-1458.24;709.68
1587;-2540.33;-1458.65;709.68
1588;-2540.33;-1459.07;709.68
1589;-2540.33;-1459.14;709.68
1590;-2540.33;-1459.96;709.68
1591;-2540.33;-1460.21;709.68
1592;-2540.33;-1460.94;709.68
1593;-2540.33;-1462.16;709.68
1594;-2540.33;-1462.48;709.68
1595;-2540.33;-1463.52;709.68
1596;-2540.33;-1464.01;709.68
1597;-2540.33;-1465.54;709.68
1598;-2540.33;-1466.4;709.68
1599;-2540.33;-1468.21;709.68
1600;-2540.33;-1469.95;709.68
1601;-2540.33;-1470.53;709.68
1602;-2540.33;-1470.91;621.995
1603;-2540.33;-1471.75;621.995
1604;-2540.33;-1472.33;621.995
1605;-2540.33;-1472.65;621.995
1606;-2540.33;-1473.11;621.995
1607;-2540.33;-1474.13;621.995
1608;-2540.33;-1474.36;607.092
1609;-2540.33;-1475.12;607.092
1610;-2540.33;-1476.25;607.092
1611;-2540.33;-1476.47;607.092
1612;-2540.33;-1476.54;607.092
1613;-2540.33;-1476.84;607.092
1614;-2540.33;-1477.26;607.092
1615;-2540.33;-1477.37;607.092
1616;-2540.33;-1478.35;607.092
1617;-2540.33;-1478.44;607.092
1618;-2540.33;-1479.21;607.092
1619;-2540.33;-1479.71;607.092
1620;-2540.33;-1480.96;607.092
1621;-2540.33;-1481.79;607.092
1622;-2540.33;-1482.9;607.092
1623;-2540.33;-1483.09;607.092
1624;-2540.33;-1483.45;607.092
1625;-2540.33;-1483.93;607.092
1626;-2540.33;-1484.02;607.092
1627;-2540.33;-1484.03;607.092
1628;-2540.33;-1484.18;607.092
1629;-2540.33;-1485.07;607.092
1630;-2540.33;-1486.54;607.092
1631;-2540.33;-1487.15;607.092
1632;-2540.33;-1488.07;607.092
1633;-2540.33;-1488.46;607.092
1634;-2540.33;-1489.56;607.092
1635;-2540.33;-1490.06;607.092
1636;-2540.33;-1490.7;607.092
1637;-2540.33;-1490.86;607.092
1638;-2540.33;-1491.5;607.092
1639;-2540.33;-1492.21;607.092
1640;-2540.33;-1492.96;607.092
1641;-2540.33;-1494.8;607.092
1642;-2540.33;-1495.86;607.092
1643;-2540.33;-1495.92;607.092
1644;-2540.33;-1496.54;607.092
1645;-2540.33;-1497.55;607.092
1646;-2540.33;-1497.87;607.092
1647;-2540.33;-1498.73;607.092
1648;-2540.33;-1499.42;607.092
1649;-2540.33;-1499.74;607.092
1650;-2540.33;-1501.6;607.092
1651;-2540.33;-1501.71;607.092
1652;-2540.33;-1501.81;607.092
1653;-2540.33;-1502.31;607.092
1654;-2540.33;-1502.35;607.092
1655;-2540.33;-1502.77;607.092
1656;-2540.33;-1504.52;607.092
1657;-2540.33;-1505.16;607.092
1658;-2540.33;-1506.3;607.092
1659;-2540.33;-1508.5;607.092
1660;-2540.33;-1508.84;607.092
1661;-2540.33;-1510.24;607.092
1662;-2540.33;-1511.37;607.092
1663;-2540.33;-1511.63;607.092
1664;-2540.33;-1511.9;607.092
1665;-2540.33;-1512.18;607.092
1666;-2540.33;-1513.13;607.092
1667;-2540.33;-1513.68;607.092
1668;-2540.33;-1513.7;606.782
1669;-2540.33;-1514.27;606.782
1670;-2540.33;-1514.69;606.782
1671;-2540.33;-1515.25;606.782
1672;-2540.33;-1516.28;606.782
1673;-2540.33;-1516.77;606.782
1674;-2540.33;-1517.19;606.782
1675;-2540.33;-1517.69;606.782
1676;-2540.33;-1518.38;606.782
1677;-2540.33;-1519.23;606.782
1678;-2540.33;-1520.75;606.782
1679;-2692.19;-1522.84;606.782
1680;-2692.19;-1523.42;606.782
1681;-2692.19;-1523.97;606.782
1682;-2692.19;-1524.43;606.782
1683;-2692.19;-1525.4;606.782
1684;-2692.19;-1526.14;606.782
1685;-2692.19;-1526.85;606.782
1686;-2692.19;-1528.31;606.782
1687;-2692.19;-1528.76;606.782
1688;-2692.19;-1529.04;606.782
1689;-2692.19;-1529.21;606.782
1690;-2692.19;-1529.67;606.782
1691;-2692.19;-1529.73;606.782
1692;-2692.19;-1530.77;606.782
1693;-2692.19;-1531.03;606.782
1694;-2692.19;-1532.18;606.782
1695;-2692.19;-1532.8;606.782
1696;-2692.19;-1533.45;606.782
1697;-2692.19;-1534.1;606.782
1698;-2692.19;-1534.74;606.782
1699;-2692.19;-1536.53;606.782
1700;-2692.19;-1536.64;606.782
1701;-2692.19;-1537.37;606.782
1702;-2692.19;-1538.02;606.782
1703;-2692.19;-1538.18;606.782
1704;-2692.19;-1538.72;606.782
1705;-2692.19;-1539.32;606.782
1706;-2692.19;-1540.31;606.782
1707;-2692.19;-1540.44;595.502
1708;-2692.19;-1540.79;595.502
1709;-2692.19;-1542.05;595.502
1710;-2692.19;-1542.73;595.502
1711;-2692.19;-1543.3;595.502
1712;-2692.19;-1543.74;595.502
1713;-2692.19;-1544.07;595.502
1714;-2692.19;-1544.28;595.502
1715;-2692.19;-1544.57;595.502
1716;-2692.19;-1544.93;595.502
1717;-2692.19;-1545.17;595.502
1718;-2692.19;-1546.62;595.502
1719;-2692.19;-1550.05;595.502
1720;-2692.19;-1551.13;595.502
1721;-2692.19;-1551.4;595.502
1722;-2738.34;-1552.16;595.502
1723;-2738.34;-1554.94;595.502
1724;-2738.34;-1555.47;595.502
1725;-2738.34;-1556.14;595.502
1726;-2738.34;-1556.35;595.502
1727;-2738.34;-1557.8;595.502
1728;-2738.34;-1557.95;595.502
1729;-2738.34;-1559.1;595.502
1730;-2738.34;-1559.28;595.502
1731;-2738.34;-1559.63;595.502
1732;-2738.34;-1560.48;595.502
1733;-2738.34;-1562.09;595.502
1734;-2738.34;-1562.74;595.502
1735;-2738.34;-1562.81;595.502
1736;-2738.34;-1562.98;595.502
1737;-2738.34;-1563.04;595.502
1738;-2738.34;-1564.4;595.502
1739;-2738.34;-1564.76;595.502
1740;-2738.34;-1565.23;595.502
1741;-2738.34;-1565.43;595.502
1742;-2738.34;-1565.6;595.502
1743;-2738.34;-1566.05;595.502
1744;-2738.34;-1566.27;595.502
1745;-2738.34;-1566.93;595.502
1746;-2738.34;-1568.11;595.502
1747;-2738.34;-1568.67;595.502
1748;-2738.34;-1569.1;595.502
1749;-2738.34;-1569.26;595.502
1750;-2738.34;-1569.78;595.502
1751;-2738.34;-1570.63;595.502
1752;-2738.34;-1571;595.502
1753;-2738.34;-1571.68;595.502
1754;-2738.34;-1571.79;595.502
1755;-2738.34;-1572.25;595.502
1756;-2738.34;-1572.93;595.502
1757;-2738.34;-1573.03;595.502
1758;-2738.34;-1573.47;595.502
1759;-2738.34;-1573.62;595.502
1760;-2738.34;-1574.39;595.502
1761;-2738.34;-1574.51;595.502
1762;-2738.34;-1575.24;595.502
1763;-2738.34;-1576.06;595.502
1764;-2738.34;-1577.05;595.502
1765;-2738.34;-1577.16;595.502
1766;-2738.34;-1578.04;595.502
1767;-2738.34;-1578.04;595.502
1768;-2738.34;-1578.04;595.502
1769;-2738.34;-1578.84;595.502
1770;-2738.34;-1578.99;595.502
1771;-2738.34;-1578.99;595.502
1772;-2738.34;-1579.04;595.502
1773;-2740.86;-1580.18;595.502
1774;-2740.86;-1580.58;595.502
1775;-2740.86;-1580.77;595.502
1776;-2740.86;-1581.15;595.502
1777;-2740.86;-1582.4;595.502
1778;-2740.86;-1582.7;595.502
1779;-2740.86;-1583.61;595.502
1780;-2740.86;-1584.48;595.502
1781;-2740.86;-1585.16;595.502
1782;-2740.86;-1585.35;595.502
1783;-2740.86;-1585.51;595.502
1784;-2740.86;-1585.9;595.502
1785;-2740.86;-1586.24;595.502
1786;-2740.86;-1586.49;595.502
1787;-2740.86;-1586.59;595.502
1788;-2740.86;-1586.99;595.502
1789;-2740.86;-1588.34;595.502
1790;-2740.86;-1588.57;595.502
1791;-2740.86;-1589.18;595.502
1792;-2740.86;-1589.61;595.502
1793;-2740.86;-1589.97;595.502
1794;-2740.86;-1590.13;595.502
1795;-2740.86;-1590.13;595.502
1796;-2740.86;-1590.48;595.502
1797;-2740.86;-1590.49;595.502
1798;-2740.86;-1591.59;595.502
1799;-2740.86;-1591.81;595.502
1800;-2740.86;-1592.33;595.502
1801;-2740.86;-1592.34;595.502
1802;-2740.86;-1593.18;595.502
1803;-2740.86;-1594.1;595.502
1804;-2740.86;-1594.62;595.502
1805;-2740.86;-1595.04;595.502
1806;-2740.86;-1596.21;595.502
1807;-2740.86;-1597.4;595.502
1808;-2740.86;-1597.89;595.502
1809;-2740.86;-1598.22;595.502
1810;-2740.86;-1598.5;595.502
1811;-2740.86;-1599.07;595.502
1812;-2740.86;-1599.63;595.502
1813;-2740.86;-1600.02;595.502
1814;-2740.86;-1600.3;595.502
1815;-2740.86;-1601.22;595.502
1816;-2740.86;-1601.33;595.502
1817;-2740.86;-1602.23;595.502
1818;-2740.86;-1602.6;595.502
1819;-2740.86;-1603;595.502
1820;-2740.86;-1603.25;595.502
1821;-2740.86;-1603.27;595.502
1822;-2740.86;-1604.13;595.502
1823;-2740.86;-1604.7;595.502
1824;-2740.86;-1605.31;595.502
1825;-2740.86;-1605.53;595.502
1826;-2740.86;-1605.69;595.502
1827;-2740.86;-1606.52;595.502
1828;-2744.28;-1607.08;595.502
1829;-2744.28;-1607.68;595.502
1830;-2744.28;-1607.88;595.502
1831;-2744.28;-1608.52;595.502
1832;-2744.28;-1609.03;595.502
1833;-2744.28;-1609.2;595.502
